Country,Happiness score,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Confidence in national government,Democratic Quality,FDI,Birth rate,Population Density
Afghanistan,3.632,7.460143566,0.490880072,52.33952713,0.427010864,-0.106340349,0.954392552,0.261178523,-1.917693496,105375350.3,37.9,53.06017982
Albania,4.586,9.373718262,0.637698293,69.05165863,0.74961102,-0.035140377,0.876134634,0.457737535,0.208455563,1022181235,13.2,104.9910097
Algeria,5.295,9.540244102,0.806753874,65.69918823,0.436670482,-0.194670126,0.699774206,,-1.008261681,616986947.1,22.2,17.04575753
Argentina,6.388,9.843519211,0.906699121,67.53870392,0.831966162,-0.186299905,0.841052473,0.305430293,0.381369591,8958721995,16.7,16.02132942
Armenia,4.321,9.034710884,0.697924912,65.12568665,0.613697052,-0.132166177,0.86468333,0.246900991,-0.609074652,254042619,12.9,102.7071303
Australia,7.272,10.71182728,0.949957848,72.78334045,0.910550177,0.301693261,0.411346525,0.45340696,1.132216096,42917259499,12.1,3.152724488
Austria,7.139,10.71622562,0.906217813,72.35971069,0.890030563,0.124996737,0.518303812,0.43590793,1.05376327,-8253016285,9.5,105.7829494
Azerbaijan,5.201,9.65392971,0.787039399,63.07531357,0.731030464,-0.247480661,0.652539015,0.766583443,-1.236555338,3804927667,15.8,118.0277432
Bahrain,6.105,10.68671322,0.875747144,66.12399292,0.905858517,0.120759174,,,-1.154168129,275709219.9,13.3,1854.565499
Bangladesh,4.5,8.163092613,0.712552786,62.50415421,0.896217167,0.017536195,0.635014474,0.876646459,-0.899546862,2436496980,18.8,1251.753341
Belarus,5.483,9.719829559,0.900255799,66.60596466,0.620979249,-0.130582094,0.654113412,0.447916299,-0.635685742,1391133333,10.3,46.81718496
Belgium,6.927,10.65765381,0.921639085,72.14292908,0.856801987,0.045481469,0.543046057,0.449731916,0.91794914,-7723240183,11.3,374.0388155
Benin,4.141,7.632502556,0.435878992,51.79475021,0.72680825,-0.040269434,0.767234623,0.615089297,0.275336444,140664116.2,35,96.4406468
Bolivia,5.752,8.832608223,0.778661788,60.34379578,0.883904934,-0.115987852,0.819261968,0.427632958,-0.097718753,538222488,22,10.05082833
Bosnia and Herzegovina,5.129,9.371712685,0.775295258,67.99448395,0.563798666,0.089589462,0.923343062,0.126379713,-0.27105844,359250958.5,8.8,68.74865885
Botswana,3.59,9.6836586,0.768258631,58.01321411,0.817308009,-0.258249283,0.731441498,0.770821095,0.758626878,403048179.1,22.1,3.970802087
Brazil,6.419,9.547693253,0.904694259,65.45373535,0.764792562,-0.187264696,0.794457376,0.16549027,0.010510072,74432897693,14.1,24.84217984
Bulgaria,4.933,9.822961807,0.94175458,66.4154892,0.689047039,-0.160038665,0.910799742,0.326087952,0.231031746,2006160000,8.7,65.65280029
Burkina Faso,4.424,7.434531212,0.784761369,52.3994751,0.613774717,-0.051286779,0.727451324,0.540656149,-0.453631699,311018823.4,41.2,68.16573952
Cambodia,4.433,8.202580452,0.765094936,58.63087463,0.963774681,0.086719364,0.821022928,0.752442479,-0.482522547,1994001117,23,89.2918234
Cameroon,4.975,8.128399849,0.69459641,50.14022446,0.766945004,-0.031055631,0.84358561,0.578775525,-0.988149583,678768263.7,35.4,49.59167213
Central African Republic,3.083,6.473706245,0.319589138,44.64535141,0.645252347,0.058876671,0.889566004,0.650284886,-1.433270812,17098440.49,34.3,7.383758173
Chad,4.301,7.490785122,0.660615563,45.98406219,0.614849687,-0.002929057,0.792389929,0.473544389,-1.275645733,580038669.3,35.6,11.47870341
Chile,6.476,10.03757858,0.879840791,69.60894012,0.790116489,-0.035265177,0.835987508,0.268283308,0.755190849,13281075105,13.6,24.08645985
China,5.246,9.635466576,0.772033215,69.30279541,0.877617598,-0.194634736,,,-1.06862545,1.95E+11,12.3,146.860781
Colombia,6.26,9.490860939,0.909249961,64.13578033,0.837554634,-0.165878147,0.87501812,0.221882597,-0.432327121,13367589062,16.1,43.84789875
Congo (Brazzaville),4.559,8.559967995,0.655440509,55.28945923,0.777783453,-0.168748975,0.76278311,0.469826549,-0.862936854,1439104359,33.5,34.74011895
Congo (Kinshasa),4.245,6.625340939,0.669688404,50.78821945,0.704239547,0.095792539,0.809181869,0.4784123,-1.79395628,3141300523,34.4,15.01436701
Costa Rica,7.072,9.67063427,0.92169714,69.86730194,0.93561846,-0.078268528,0.742350757,0.407448441,0.940237939,2970121497,15.5,95.12269879
Croatia,5.321,10.01418877,0.770309687,67.01551056,0.715822279,-0.109417252,0.89155972,0.211000666,0.596550703,6581235.274,8.9,74.47970574
Cyprus,5.762,10.36136723,0.818671048,72.76279449,0.811670661,0.036286667,0.851206422,0.312653422,0.826713324,109053845.3,11.3,126.6472222
Czech Republic,6.711,10.39345932,0.900968969,71.45102692,0.8317855,-0.184590086,0.866524994,0.343870819,1.019347548,7253535462,9.3,136.8663311
Denmark,7.555,10.74898911,0.952100098,71.66249847,0.955416322,0.145387098,0.18114756,0.572353303,1.161069393,2704495774,10.5,135.8029442
Dominican Republic,5.302,9.594573975,0.894368112,63.49599457,0.855359018,-0.127092183,0.760489643,0.459901333,0.238922775,2780200000,18.4,220.4111157
Ecuador,5.973,9.22326088,0.848941743,67.3420639,0.879128158,-0.169955462,0.733588755,0.640512884,-0.172825217,894765205.9,17.9,65.9718339
Egypt,4.419,9.260223389,0.63822639,61.5737915,0.592504799,-0.161944747,0.619130909,-1.322574735,-1.322574735,7474566667,29.6,96.11063807
El Salvador,6.167,9.001176834,0.82895261,64.31137085,0.757827342,-0.180290967,0.777748585,0.270235062,0.109323271,434976205.2,16.2,342
Estonia,5.739,10.2858448,0.93568635,67.28438568,0.861749232,-0.109588325,0.668402255,0.405946255,0.946931064,290699265.1,10.1,31.0346544
Ethiopia,4.35,7.43928194,0.73353976,56.72826767,0.717101216,0.011871224,0.75689894,0.768354297,-1.507640004,3307736761,36.5,102.4112223
Finland,7.632,10.61233807,0.963826418,71.69696045,0.962198973,-0.012173655,0.192412779,0.59753859,1.223631263,10732781770,10.7,18.08305242
France,6.489,10.56077385,0.931494594,72.58893585,0.83389014,-0.133584961,0.601486027,0.37479353,0.506173968,43426259686,12.2,122.1010062
Gabon,4.758,9.715631485,0.806941152,57.1261673,0.652359545,-0.2508322,0.868305504,0.286989242,-0.516067624,663542499.7,34.2,7.677905849
Georgia,4.34,9.1690979,0.590495169,64.34745026,0.820908785,-0.231422603,0.589631975,0.296396226,-0.034774855,1689517065,12.3,65.04484645
Germany,6.965,10.71118355,0.892166078,71.07910156,0.840727866,0.135307536,0.414021194,0.622935653,1.043180943,1.043180943,8.6,235.7312318
Ghana,4.657,8.326971054,0.669111073,54.8658905,0.783046365,0.084990479,0.838609993,0.670288563,0.240180761,3310881300,30.5,123.9682078
Greece,5.358,10.11751747,0.752899528,71.7803421,0.438300014,-0.296734989,0.87223947,0.139880896,0.257411957,2783618195,8.4,83.67539436
Guatemala,6.382,8.918908119,0.826492071,63.38197708,0.914521694,-0.0617286,0.799747884,0.458623856,-0.422242403,1128274467,24.1,154.7480434
Guinea,3.964,7.527477264,0.634025574,51.15181732,0.738212824,0.054307584,0.750026226,0.639980793,-0.569726825,729221815.3,35.1,50.47022763
Haiti,3.582,7.403176308,0.646984994,53.34700775,0.484429151,0.384510309,0.647191584,0.435076952,-0.702020884,105290000,23,393.5610063
Honduras,5.504,8.404379845,0.84335494,63.75267029,0.898377419,0.080074072,0.783429444,0.495585024,-0.395389467,1242763101,22.4,81.44535705
"Hong Kong SAR, China",5.43,10.91716671,0.83106631,76.53636169,0.830657244,0.122934707,0.415810198,0.545040727,0.55514127,1.46E+11,8.9,6990.349206
Hungary,5.62,10.19323826,0.876747549,67.193367,0.661165953,-0.150793031,0.886361301,0.377770513,0.542590141,16687381438,9,108.3919806
Iceland,7.495,10.76040936,0.966752827,72.75598145,0.938783288,0.235478714,0.726845384,0.365041941,1.33810854,-2314592450,13.7,69.0516282
India,4.19,8.768456459,0.606767476,59.50262833,0.88585043,-0.0545028,0.780802786,0.8392784,-0.270197809,42815486203,19,445.3584042
Indonesia,5.093,9.322167397,0.795589209,60.58441544,0.865026295,0.472973853,0.900416434,0.825765371,-0.117177516,15466352297,16.2,144.1234119
Iran,4.707,9.853448868,0.714232922,65.96455383,0.730635166,0.182735115,0.714941323,0.418604314,-1.065353274,2711000000,17.9,49.28098738
Iraq,4.456,9.622719765,0.695109367,61.04584503,0.627722025,-0.038429033,0.757108808,0.424050778,-1.643929005,1731350000,30.4,85.64563686
Ireland,6.977,11.06648731,0.943481982,71.70978546,0.905341148,0.206801742,0.33708474,0.603799641,1.085432649,1.22E+11,14.1,3.350084788
Israel,7.19,10.40613174,0.916440845,71.86508179,0.768076301,0.137158513,0.792652249,0.389368147,-0.027976096,14064466667,18.1,394.9245225
Italy,6,10.4724741,0.919791222,74.13479614,0.632843256,-0.043380704,0.866667926,0.230196297,0.694441795,17591013082,8.6,206.1484282
Ivory Coast,4.671,8.180943489,0.661375344,46.98994064,0.732097924,-0.095353842,0.770940244,0.516654313,-0.593027055,675000000,27.7,15.37
Jamaica,5.89,9.025864601,0.91302985,65.81879425,0.860676348,-0.130832732,0.882796168,0.348201752,,857713859,17.9,266.0384118
Japan,5.915,10.56816864,0.881961286,75.31729126,0.849396586,-0.223296791,0.659198642,0.412489951,1.004748583,21137702655,7.7,348.2932009
Jordan,5.161,9.025333405,0.814664543,64.4178772,0.766262472,-0.151522875,,,-0.644290686,1606009390,23.9,106.3207066
Kazakhstan,5.79,10.0718708,0.914093196,64.19999695,0.745243967,-0.049178492,0.755250692,0.755705774,-0.622102797,9233777846,18.1,6.590177551
Kenya,4.41,8.01025486,0.714604318,58.68983841,0.853394389,0.250179261,0.85400039,0.637862563,-0.737279534,561604246,23.9,85.15636926
Kosovo,5.662,9.164076805,0.792087257,62.39247894,0.857676744,0.117103048,0.92519182,0.298196137,,303928785.1,17.1,166.825878
Kuwait,6.083,11.11179256,0.853491306,65.37895966,0.884181619,-0.048504289,,,-0.420880616,236112723.6,19.2,226.8033296
Kyrgyzstan,5.131,8.11204052,0.882586658,62.89964676,0.859389782,0.166667372,0.874494493,0.561672747,-0.572721183,619021900,22.1,178.709
Laos,4.623,8.708567619,0.70733577,57.8695755,0.891000748,0.076482594,0.591616809,0.839935005,0.6312989,1209303408,23.6,29.29012132
Latvia,5.933,10.1330328,0.895098746,65.10926056,0.699520111,-0.163831443,0.79837811,0.264000505,-1.038987398,739933712.5,9.7,31.50961724
Lebanon,5.199,9.491579056,0.776583016,68.8638916,0.604554176,-0.075028144,0.910727262,0.217718095,-0.109219924,2481694343,14.3,584.571652
Liberia,3.495,6.629414082,0.684866846,52.78684998,0.733389914,0.04057676,0.866806388,0.554991543,-0.320883244,587106567.7,38.3,47.91441722
Libya,5.566,9.625382423,0.822758794,61.48470688,0.778695881,-0.130131885,0.673065543,,-1.790413499,609111500,17.5,3.58101625
Lithuania,5.952,10.28265762,0.926316619,67.04169464,0.749307334,-0.182276621,0.949392676,0.32124728,0.892637491,997953481.7,9.9,45.76242342
Luxembourg,6.91,11.46523094,0.905435503,72.2013092,0.90282172,0.029771445,0.330173582,0.73892206,1.421888709,21428936491,11.5,225.3625483
Macedonia,5.185,9.50363636,0.79995513,65.8757782,0.752106607,-0.062728427,0.855697274,0.442916453,-0.308208942,425557636,11.4,82.52278615
Madagascar,3.774,7.249253273,0.626331985,56.99448395,0.570347905,-0.025507912,0.847260773,0.541916132,-0.333081782,529056297.2,31.6,42.79794546
Malawi,3.587,7.00270319,0.555422723,54.23464203,0.847920775,0.021560058,0.734636605,0.620332539,-0.011598717,372945771.7,41,191.936381
Mali,4.447,7.608559132,0.741359413,49.17869949,0.753213346,-0.064547285,0.862655163,0.504820108,-0.864825547,200472722.1,43.9,14.75309091
Malta,6.627,10.50269985,0.937331796,71.82951355,0.923642933,0.241762459,0.690494537,0.75200516,1.138802528,2972182441,10.1,1422.605208
Mauritania,4.356,8.187707901,0.77922523,53.33533859,0.527446806,-0.134765625,0.777314067,0.292109728,-0.783127666,453692935.2,30.4,4.173067818
Mauritius,5.891,9.914654732,0.910142243,65.5891571,0.912307501,0.073929414,0.818179905,0.614670753,0.955853879,278854356.5,13,622.445156
Mexico,6.488,9.741969109,0.799839377,68.09822845,0.861405134,-0.206639215,0.800893068,0.25695315,-0.427138358,34340050153,18.3,65.60433619
Moldova,5.64,8.545788765,0.83076793,63.70124435,0.552825212,-0.003178872,0.926333785,0.132729635,-0.154610381,171856666.7,11.5,123.7307045
Mongolia,5.125,9.318548203,0.924250782,62.31261063,0.674627423,0.106451347,0.864952207,0.275058359,0.635155261,-855911524.3,18.9,1.94819683
Montenegro,5.347,9.694497108,0.881199837,67.14218903,0.625906289,-0.084890783,0.755680025,0.351549894,0.120648876,491626743.4,10,46.26847584
Morocco,5.254,8.915043831,0.641193092,65.33885956,0.814258039,-0.227919385,0.840502441,,-0.466077298,2738844094,17.7,79.03479573
Mozambique,4.417,7.046577454,0.678463697,49.9577446,0.822670519,-0.021502597,0.682108939,0.759234369,,3105191928,38.1,36.66971905
Myanmar,4.308,8.634504318,0.795183837,57.64122009,0.886011839,0.62870574,0.618821502,0.82417655,-0.744200706,4015608664,17.79,80.98012546
Namibia,4.441,9.203362465,0.82833904,55.49542618,0.810401857,-0.20176585,0.831302881,0.745853603,,648638189.9,27.3,3.011926944
Nepal,4.88,7.801309109,0.816383302,61.26595688,0.84514761,0.146511137,0.770177126,0.559578538,-0.51362282,118052391.4,19.5,202.1719591
Netherlands,7.441,10.79181385,0.936501324,71.61999512,0.920319736,0.237440467,0.363133639,0.669553638,1.184740663,2.16E+11,10.9,505.6207678
New Zealand,7.324,10.47576237,0.95492065,71.61430359,0.942279458,0.28505671,0.221887484,0.609015465,1.467140079,1757254577,13.2,17.8279088
Nicaragua,6.141,8.575318336,0.83804369,66.25178528,0.922162771,0.010326705,0.672963321,0.590425193,-0.400105834,915133333.3,17.7,51.10393884
Niger,4.166,6.831231594,0.582109571,51.32594299,0.68355757,-0.012236271,0.777660012,0.601117253,-0.711487949,415195952.3,44.2,16.32780716
Nigeria,5.155,8.58562088,0.733468533,45.8731575,0.825905561,0.113301486,0.834891975,0.558790743,-1.074466944,3693218302,36.9,204.2439163
Norway,7.594,11.08178902,0.950127661,71.086586,0.953016818,0.210104033,0.249711379,0.717159748,1.374089599,-5582644417,12.2,14.334653
Pakistan,5.472,8.519006729,0.690263569,57.46299744,0.712657094,0.030328112,0.713928223,0.557435155,-1.57769084,2308000000,21.9,250.6226408
Palestinian Territories,4.743,8.46180439,0.824345112,63.07249832,0.631611288,-0.13439247,0.830646336,0.414400935,,34914012.48,4.13,654
Panama,6.43,10.00271416,0.911904812,68.04541016,0.899573505,-0.164080471,0.840777099,0.390996099,0.481653512,5705933333,17.9,54.26398978
Peru,5.663,9.413349152,0.830123365,65.40724182,0.826552153,-0.166747421,0.895384133,0.254595339,0.06017337,7301341296,17.8,24.8218737
Philippines,5.524,8.938967705,0.851028562,60.25149155,0.925703108,-0.147851661,0.711165547,0.83773005,-0.579913437,7989357148,23.7,346.5077763
Poland,6.123,10.21113968,0.881854117,69.09680176,0.830842614,-0.133134007,0.847753942,0.502480447,0.67418617,12697000000,9.5,124.0322893
Portugal,5.41,10.23670864,0.899984837,72.15874481,0.905065656,-0.182598397,0.880970538,0.501088142,1.095024586,7317282694,9,112.7199495
Romania,5.945,10.02889156,0.811240137,66.85708618,0.838586688,-0.164420739,0.925658047,0.298341334,0.391211659,5173151871,8.9,85.62869726
Russia,5.81,10.10368347,0.896151304,62.97878265,0.73087424,-0.158567786,0.861590207,0.556597233,-1.052689075,22426060000,11,8.811905857
Saudi Arabia,6.371,10.81198788,0.840086281,64.08374023,0.814142168,-0.156905413,,,-0.632573783,7796780000,18.3,15.00542621
Senegal,4.631,7.811985493,0.743759334,57.98087692,0.686937034,-0.029066099,0.825241864,0.61072278,-1.136798382,400908416.5,33.4,80.05535934
Serbia,5.398,9.561537743,0.883770406,65.68487549,0.684846342,-0.081415586,0.851457834,0.511197984,0.130402133,2526235012,9,80.70726808
Sierra Leone,4.571,7.253018379,0.652287126,44.38652802,0.710613549,0.08922568,0.848398328,0.73751694,-0.14390333,195200781,36.3,102.4772652
Singapore,6.343,11.31704998,0.897349894,75.81240082,0.926127851,0.120411552,0.161790684,0.92699796,0.622577965,69493948794,8.6,7877.074753
Slovakia,6.173,10.31394196,0.913386643,68.77391052,0.714224696,-0.072076842,0.920422673,0.34168008,0.782842278,3663303573,9.7,111
Slovenia,5.948,10.35351658,0.928187847,70.94329071,0.920862675,-0.033475116,0.828794718,0.239779726,0.996108115,1404533644,8.2,102.5375869
South Africa,4.724,9.405202866,0.870313287,55.22930908,0.787427902,-0.139256224,0.864781916,0.423274219,0.256476521,1702792855,20.2,46.16965875
South Korea,5.875,10.48973465,0.806929946,74.04169464,0.538113713,0.003354594,0.850690424,0.358582199,0.398182631,11087066667,8.3,525.6697271
South Sudan,3.254,7.461285591,0.556822658,50.02017212,0.456011087,0.785317779,0.761269629,0.461550504,-2.044661045,-5143333.333,35.5,21
Spain,6.31,10.44522285,0.903158188,74.49821472,0.755560756,-0.042156253,0.791268766,0.269585967,0.773103893,23568157594,9.2,92.96008589
Sri Lanka,4.471,9.377954483,0.822770596,65.29253387,0.827077389,0.084577233,0.844210029,0.517589927,,983866558.9,15.2,338.1332058
Sweden,7.314,10.77040577,0.914016783,73.00654602,0.934582114,0.155486837,0.239366919,0.559461951,1.241599798,15214202176,12.1,24.37947755
Switzerland,7.487,10.95554829,0.949661374,73.17375946,0.924996912,0.167874664,0.316183478,0.819706738,1.39024353,71410977653,10.5,211.9120609
Taiwan Province of China,6.441,,0.891119123,71.20999908,0.75965476,,0.742780089,0.322822392,0.981160998,3156000000,8.3,649
Tajikistan,5.352,7.956589699,0.662693322,62.97124863,0.832002461,0.124936186,0.71833688,0.92979306,-1.232459188,288928660.4,23.3,62.93849284
Tanzania,3.303,7.896313667,0.705010295,56.66548538,0.800495505,0.106598906,0.653606057,0.913339019,-0.293201685,1484984710,35.6,62.75388613
Thailand,6.072,9.688437462,0.877268732,66.41879272,0.922896802,0.202452391,0.883816779,0.605078816,-1.015279174,7030573638,11,134.7704509
Togo,3.999,7.251669884,0.507805228,52.25727463,0.716694415,-0.037704486,0.725519598,0.48495236,-0.353067905,256347388.6,33.3,139.8594717
Trinidad & Tobago,6.192,10.32386494,0.916029036,61.73831177,0.859140456,-0.014604381,0.911336362,0.272540897,,-67950277.04,12.7,266.028525
Tunisia,4.592,9.294288635,0.717381597,65.88056183,0.477956653,-0.233531162,0.868826747,0.250827312,-0.329550922,832811416.9,18.2,73.39734809
Turkey,5.483,10.11937332,0.876467824,65.79473114,0.644434214,-0.246927157,0.670910537,0.586161256,-1.316572189,14083000000,15.7,103.3089138
Turkmenistan,5.636,9.702640533,0.908454895,60.39269257,0.720399201,0.04033754,,,-1.219764948,4390624571,19.1,12.04853418
Uganda,4.161,7.442951202,0.739956141,51.76347733,0.772344112,0.071719982,0.81577003,0.655109107,-0.717801034,687618545.9,42.9,206.9549056
Ukraine,4.103,8.967859268,0.858324885,63.17335129,0.598875523,0.016125007,0.936764002,0.11093653,-0.933315337,2973000000,10.3,77.67562867
United Arab Emirates,6.774,11.12180805,0.83552736,68.5815506,0.962016642,0.191113129,,,-0.340456009,8890402000,15.1,110.9412241
United Kingdom,6.814,10.58457565,0.937495291,72.05612946,0.812733293,0.281046003,0.418611348,0.440120846,0.808277428,1.24E+11,12.1,271.0793742
United States,6.886,10.89986897,0.921002865,69.7709198,0.868496716,0.181657359,0.681191266,0.386535019,0.728748739,4.45E+11,12.5,35.35295387
Uruguay,6.379,9.917771339,0.91380167,68.38036346,0.897851646,-0.104762152,0.626581967,0.413032115,1.140277624,694354599.2,13,19.67833771
Uzbekistan,6.096,8.762778282,0.942131102,63.16617966,0.985177755,0.11402946,0.464641601,0.964690447,-1.115213037,65952784.5,16.8,74.8581727
Vietnam,5.103,8.7426548,0.876323581,66.24576569,0.894351125,-0.090151913,0.799240172,,-0.619271696,12833333333,15.5,304.9649423
Yemen,3.355,7.751505375,0.789555013,54.98103333,0.595190763,-0.157162398,0.829097569,0.247786984,-2.222765923,-288222404.2,28.4,52.24466037
Zambia,4.377,8.211669922,0.74375391,53.80378342,0.823168576,0.129821524,0.739540637,0.717004061,-0.058470815,1037127896,41.5,22.3239067
Zimbabwe,3.692,7.538187027,0.754147053,52.67448425,0.752826095,-0.066004686,0.751208007,0.682646692,-0.863043964,371106906.7,34.2,41.75409676